id,store,title,provider_product_id,new_provider_product_id,product_url,image_url
b378c96c-6eb6-4590-b2c6-f99067fd7b14,asda,ASDA basil 20g,https://www.asda.com/groceries/product/scratch-cook-vegetables/asda-chopped-basil-75g/7713721,,https://www.asda.com/groceries/product/scratch-cook-vegetables/asda-chopped-basil-75g/7713721,
874b52cb-5dda-4c80-8272-c85f5e59dd57,asda,ASDA beef 500g,https://www.asda.com/groceries/product/beef-mince-meatballs/asda-flavourful-lean-beef-steak-mince-500g/5391423,,https://www.asda.com/groceries/product/beef-mince-meatballs/asda-flavourful-lean-beef-steak-mince-500g/5391423,
288bb75b-0d63-412b-9801-46a6d3791779,asda,ASDA bell pepper,https://www.asda.com/groceries/product/tomatoes-peppers/asda-loose-red-pepper/1857059,,https://www.asda.com/groceries/product/tomatoes-peppers/asda-loose-red-pepper/1857059,
11840e15-56ff-4a43-8519-92007fa6c492,asda,ASDA black pepper 100ml,https://www.asda.com/groceries/product/spices/laila-ground-black-pepper-100g/9283717,,https://www.asda.com/groceries/product/spices/laila-ground-black-pepper-100g/9283717,
ea9c8546-fd89-4793-9a5a-36c7d71d50dd,asda,ASDA bread,https://www.asda.com/groceries/product/white-bread/the-bakery-at-asda-the-bakery-soft-white-medium-sliced-800g/5718174,,https://www.asda.com/groceries/product/white-bread/the-bakery-at-asda-the-bakery-soft-white-medium-sliced-800g/5718174,
ca79933c-dea2-4773-8583-1e4ea1221b1c,asda,ASDA broccoli 200g,https://www.asda.com/groceries/product/broccoli-cauliflower/exceptional-by-asda-british-purple-sprouting-broccoli-200g/9259381,,https://www.asda.com/groceries/product/broccoli-cauliflower/exceptional-by-asda-british-purple-sprouting-broccoli-200g/9259381,
a4d33ba6-ce20-4e34-acab-84f22bcdd8bc,asda,ASDA butter 100g,https://www.asda.com/groceries/product/spreadable-butter/golden-cow-100-butter-227g/7202169,,https://www.asda.com/groceries/product/spreadable-butter/golden-cow-100-butter-227g/7202169,
b37cc66c-f02f-459f-9f77-c7c1e6d8d71c,asda,ASDA Cherry Tomatoes 250g,https://www.asda.com/groceries/product/tomatoes-peppers/just-essentials-by-asda-just-essentials-cherry-tomatoes-250g/5792191,,https://www.asda.com/groceries/product/tomatoes-peppers/just-essentials-by-asda-just-essentials-cherry-tomatoes-250g/5792191,
bb0f2654-7afa-4a9f-a696-a1bc0fdf6bfb,asda,ASDA Chicken Breast Fillets 600g,https://www.asda.com/groceries/product/frozen-breasts-portions-thighs-joints/asda-chicken-breast-fillets-600g/5832636,,https://www.asda.com/groceries/product/frozen-breasts-portions-thighs-joints/asda-chicken-breast-fillets-600g/5832636,
b3eda47f-c81f-4d39-938f-850f827ce308,asda,ASDA Chickpeas 400g,https://www.asda.com/groceries/product/tinned-pulses-lentils/asda-chickpeas-in-water-400g/5016063,,https://www.asda.com/groceries/product/tinned-pulses-lentils/asda-chickpeas-in-water-400g/5016063,
8db6b289-47da-41ab-8b25-2c46cf24be34,asda,ASDA Coconut Milk 400ml,https://www.asda.com/groceries/product/soy-sauce-fish-sauce/asda-coconut-milk-400ml/7738248,,https://www.asda.com/groceries/product/soy-sauce-fish-sauce/asda-coconut-milk-400ml/7738248,
79cfe5ac-3630-4aee-bb4e-84567e5da5e4,asda,ASDA cream 100g,https://www.asda.com/groceries/product/antiseptics-insect-bite-cream/savlon-antiseptic-cream-100g/6780637,,https://www.asda.com/groceries/product/antiseptics-insect-bite-cream/savlon-antiseptic-cream-100g/6780637,
75c5834f-f884-423c-abfc-1f43d33f5b35,asda,ASDA Cucumber,https://www.asda.com/groceries/product/lettuce-cucumber/asda-whole-cucumber/152446,,https://www.asda.com/groceries/product/lettuce-cucumber/asda-whole-cucumber/152446,
d08016b8-e477-4d77-86c2-f0216204b851,asda,ASDA cumin 100ml,https://www.asda.com/groceries/product/spices/laila-cumin-powder-100g/9282123,,https://www.asda.com/groceries/product/spices/laila-cumin-powder-100g/9282123,
c4f25c12-803c-43ac-8684-308c29a1c67f,asda,ASDA curry paste 15ml,https://www.asda.com/groceries/product/curry-pastes-coconut-milk/cook-by-asda-asda-balti-curry-paste-200g/5017664,,https://www.asda.com/groceries/product/curry-pastes-coconut-milk/cook-by-asda-asda-balti-curry-paste-200g/5017664,
17f82cc6-5d03-4b13-b874-1f593d341a30,asda,ASDA fish sauce 100ml,https://www.asda.com/groceries/product/crackers-dipping-sauces/blue-dragon-fish-sauce-150ml/6124298,,https://www.asda.com/groceries/product/crackers-dipping-sauces/blue-dragon-fish-sauce-150ml/6124298,
c5cdd7ba-3666-4fe1-a115-d6cc0cdb9fcd,asda,ASDA Free Range Eggs 12 pack,https://www.asda.com/groceries/product/free-range-eggs/asda-12-large-free-range-eggs/166781,,https://www.asda.com/groceries/product/free-range-eggs/asda-12-large-free-range-eggs/166781,
9cda2b1a-bd32-4c78-9229-bb40fff4031c,asda,ASDA garam masala 100ml,https://www.asda.com/groceries/product/spices/laila-garam-masala-100g/9283831,,https://www.asda.com/groceries/product/spices/laila-garam-masala-100g/9283831,
8094c4b5-aaa1-44ae-a566-a51d49c76d6e,asda,ASDA garlic,https://www.asda.com/groceries/product/scratch-cook-vegetables/taj-crushed-garlic-400g/1951213,,https://www.asda.com/groceries/product/scratch-cook-vegetables/taj-crushed-garlic-400g/1951213,
124686cc-1797-4144-9f45-ae8dd7951542,asda,ASDA ginger 100g,https://www.asda.com/groceries/product/spices/natco-ginger-powder-100g/9259861,,https://www.asda.com/groceries/product/spices/natco-ginger-powder-100g/9259861,
e063e59a-7e97-4757-a0e6-8b7e9a0a3965,asda,ASDA honey 100ml,https://www.asda.com/groceries/product/honey/asda-classic-runny-honey-454g/885997,,https://www.asda.com/groceries/product/honey/asda-classic-runny-honey-454g/885997,
f864b8ab-37e5-48bb-a35e-b73144e00da7,asda,ASDA Lemons 4 pack,https://www.asda.com/groceries/product/lemons-limes-grapefruit/exceptional-by-asda-4-lemongold-lemons/9280812,,https://www.asda.com/groceries/product/lemons-limes-grapefruit/exceptional-by-asda-4-lemongold-lemons/9280812,
599eac38-958f-404c-9264-8d7fe202d415,asda,ASDA lime,https://www.asda.com/groceries/product/indian-asian-cooking-ingredients/ktc-lime-juice-250ml/9014332,,https://www.asda.com/groceries/product/indian-asian-cooking-ingredients/ktc-lime-juice-250ml/9014332,
a04a6bc5-9967-43c5-b44e-c28a60b5cdbd,asda,ASDA Long Grain Rice 1kg,https://www.asda.com/groceries/product/long-grain-basmati-rice/just-essentials-by-asda-just-essentials-long-grain-rice-1kg/443428,,https://www.asda.com/groceries/product/long-grain-basmati-rice/just-essentials-by-asda-just-essentials-long-grain-rice-1kg/443428,
9ed53d10-e39a-4f4e-af2c-4cc3a8a4f4d0,asda,ASDA mushrooms 100g,https://www.asda.com/groceries/product/pate-spread/merry-mushroom-pate-100g/9294986,,https://www.asda.com/groceries/product/pate-spread/merry-mushroom-pate-100g/9294986,
229ba650-21b4-4dd7-a4b8-b24d3c210d40,asda,ASDA noodles 300g,https://www.asda.com/groceries/product/stir-fry/asda-soft-savoury-free-range-egg-noodles-300g/5996927,,https://www.asda.com/groceries/product/stir-fry/asda-soft-savoury-free-range-egg-noodles-300g/5996927,
3ede5f90-e8b5-46ce-8796-fc11a8fc79c8,asda,ASDA Olive Oil 500ml,https://www.asda.com/groceries/product/olive-oil/asda-extra-virgin-olive-oil-500ml/9019012,,https://www.asda.com/groceries/product/olive-oil/asda-extra-virgin-olive-oil-500ml/9019012,
26dfa551-0c25-4204-9269-21e19f8e943d,asda,ASDA pancetta 200g,https://www.asda.com/groceries/product/bacon/asda-diced-smoked-pancetta-2-x-80g-160g-/7452883,,https://www.asda.com/groceries/product/bacon/asda-diced-smoked-pancetta-2-x-80g-160g-/7452883,
a6a26c0b-d35f-4541-ad03-47825fb4d41d,asda,ASDA paprika 100ml,https://www.asda.com/groceries/product/indian-asian-cooking-ingredients/rajah-paprika-powder-100g/20675,,https://www.asda.com/groceries/product/indian-asian-cooking-ingredients/rajah-paprika-powder-100g/20675,
a9a56be8-df0c-45ac-a477-c438b150c95b,asda,ASDA parmesan 200g,https://www.asda.com/groceries/product/parmesan-hard-cheese/asda-parmigiano-reggiano-pdo-200g/9244260,,https://www.asda.com/groceries/product/parmesan-hard-cheese/asda-parmigiano-reggiano-pdo-200g/9244260,
e5a4ca24-701b-42f0-8c5b-8ea2d58e533d,asda,ASDA parsley 100g,https://www.asda.com/groceries/product/herbs/asda-delicate-peppery-growing-curly-parsley/381146,,https://www.asda.com/groceries/product/herbs/asda-delicate-peppery-growing-curly-parsley/381146,
70d68f17-7434-4e76-942e-4b224f4100f8,asda,ASDA Red Onions 1kg,https://www.asda.com/groceries/product/onions-leeks/asda-sweet-crunchy-red-onions-1kg/2704021,,https://www.asda.com/groceries/product/onions-leeks/asda-sweet-crunchy-red-onions-1kg/2704021,
c5924c34-c4ad-498a-ae37-53316788af7c,asda,ASDA salmon 100g,https://www.asda.com/groceries/product/smoked-salmon/exceptional-by-asda-mild-delicate-scottish-smoked-salmon-100g/9117740,,https://www.asda.com/groceries/product/smoked-salmon/exceptional-by-asda-mild-delicate-scottish-smoked-salmon-100g/9117740,
79a26455-2128-4b21-b7d6-ce6154477ba1,asda,ASDA soy sauce 15ml,https://www.asda.com/groceries/product/soy-sauce-fish-sauce/asda-light-soy-sauce-150ml/7734510,,https://www.asda.com/groceries/product/soy-sauce-fish-sauce/asda-light-soy-sauce-150ml/7734510,
11ee35c9-1a75-42af-bbe6-ed7b4d653b8b,asda,ASDA Spaghetti 500g,https://www.asda.com/groceries/product/spaghetti-tagliatelle/asda-spaghetti-500g/12943,,https://www.asda.com/groceries/product/spaghetti-tagliatelle/asda-spaghetti-500g/12943,
31cb5724-7d3e-45ee-870d-db01d5903799,asda,ASDA spinach 100g,https://www.asda.com/groceries/product/salad-bags/asda-mild-tender-baby-spinach-180g/5274313,,https://www.asda.com/groceries/product/salad-bags/asda-mild-tender-baby-spinach-180g/5274313,
ab133d9a-be54-40f5-9f01-3e4c221a4fd5,asda,ASDA spring onion,https://www.asda.com/groceries/product/celery-spring-onions/asda-fragrant-crunchy-spring-onions/1787074,,https://www.asda.com/groceries/product/celery-spring-onions/asda-fragrant-crunchy-spring-onions/1787074,
6bb369a3-899d-4753-ada1-06e8b90b78d7,asda,ASDA stock 100ml,https://www.asda.com/groceries/product/stock/oxo-oxo-beef-stock-cubes-24s-142g-/4052433,,https://www.asda.com/groceries/product/stock/oxo-oxo-beef-stock-cubes-24s-142g-/4052433,
b9ed3644-95d1-4c95-9c65-7c00ad1fa453,asda,ASDA tomatoes 100g,https://www.asda.com/groceries/product/tinned-tomatoes/napolina-chopped-tomatoes-with-garlic-400g/1473903,,https://www.asda.com/groceries/product/tinned-tomatoes/napolina-chopped-tomatoes-with-garlic-400g/1473903,
09eceda2-8cf0-41c6-835a-3311e1c298ff,asda,ASDA tortilla,https://www.asda.com/groceries/product/tapas-antipasti/asda-tortilla-500g/6697518,,https://www.asda.com/groceries/product/tapas-antipasti/asda-tortilla-500g/6697518,
98f6af2b-a134-41e4-bff3-3727a6226c6f,asda,ASDA wine 100ml,https://www.asda.com/groceries/product/513029,,https://www.asda.com/groceries/product/513029,
1ee192d6-b9f8-4292-ba2f-7c6d7ea67694,asda,Cathedral City Our Mature Cheddar Cheese 350g,https://www.asda.com/groceries/product/mature-cheese/cathedral-city-our-mature-cheddar-cheese-350g/3658568,,https://www.asda.com/groceries/product/mature-cheese/cathedral-city-our-mature-cheddar-cheese-350g/3658568,https://asdagroceries.scene7.com/is/image/asdagroceries/5000295142893_T1
826e3ca7-e51e-4d59-aa33-c8a2fca545a0,morrisons,Cathedral City Extra Mature Cheddar Cheese 350g,https://groceries.morrisons.com/products/cathedral-city-extra-mature-cheddar-cheese-350g/103128171,,https://groceries.morrisons.com/products/cathedral-city-extra-mature-cheddar-cheese-350g/103128171,https://groceries.morrisons.com/images-v3/4b85987b-1398-4173-a0c1-3546047c9d74/074d520d-4106-4369-b06c-2e50d4f36c31/1280x1280.webp
cce2e3bc-f096-4b78-bfdc-5db6ca51db78,morrisons,Morrisons basil 20g,https://groceries.morrisons.com/products/market-street-fresh-thai-basil-20g/114493384?srsltid=AfmBOoqZgS1aC78_Sv-kbSnB4HAmYFJqoUZaOH2I07mrRFkkve8-yyKg,,https://groceries.morrisons.com/products/market-street-fresh-thai-basil-20g/114493384?srsltid=AfmBOoqZgS1aC78_Sv-kbSnB4HAmYFJqoUZaOH2I07mrRFkkve8-yyKg,
9906e58f-6e37-463b-b80c-ca4449ca63de,morrisons,Morrisons beef 500g,https://groceries.morrisons.com/products/morrisons-british-beef-steak-mince-5-fat-500g/107778007?srsltid=AfmBOoot6H1QYIwLZzA9PT_QG_HkqntWP_LAcredGgsXp0ZRR2YXSUWA,,https://groceries.morrisons.com/products/morrisons-british-beef-steak-mince-5-fat-500g/107778007?srsltid=AfmBOoot6H1QYIwLZzA9PT_QG_HkqntWP_LAcredGgsXp0ZRR2YXSUWA,
a8073a3e-e0e9-43ca-9210-68348d3d094d,morrisons,Morrisons bell pepper,https://groceries.morrisons.com/products/morrisons-loose-red-pepper/108408403?srsltid=AfmBOorBPyNU2D22Pi8FlPfcLIFoGs-aslArfdsGstliVevAMVwjAKev,,https://groceries.morrisons.com/products/morrisons-loose-red-pepper/108408403?srsltid=AfmBOorBPyNU2D22Pi8FlPfcLIFoGs-aslArfdsGstliVevAMVwjAKev,
1c1aa94c-88d2-45e5-b3e6-f4077c805e6f,morrisons,Morrisons black pepper 100ml,https://groceries.morrisons.com/products/baylis-harding-black-pepper-ginseng-men-s-luxury-bath-kit-gift-set/115360663?srsltid=AfmBOoqGuYZTWvWbNczhf0nwXsIyFCtD7tj8g9W1j-mSQXejKW9NhtSO,,https://groceries.morrisons.com/products/baylis-harding-black-pepper-ginseng-men-s-luxury-bath-kit-gift-set/115360663?srsltid=AfmBOoqGuYZTWvWbNczhf0nwXsIyFCtD7tj8g9W1j-mSQXejKW9NhtSO,
03a64516-b6f7-4f00-bb56-1184267f61da,morrisons,Morrisons bread,https://groceries.morrisons.com/products/morrisons-medium-wholemeal-bread/105683021?srsltid=AfmBOoqaBgU-NP8qepi6wA-aJKPCPWL7gHSZux-l1xoe70PwvJMDONhO,,https://groceries.morrisons.com/products/morrisons-medium-wholemeal-bread/105683021?srsltid=AfmBOoqaBgU-NP8qepi6wA-aJKPCPWL7gHSZux-l1xoe70PwvJMDONhO,
d6db68c8-d1c2-41d2-b14e-ec09a11a3564,morrisons,Morrisons broccoli 200g,https://groceries.morrisons.com/products/morrisons-the-best-tenderstem-broccoli-200g/108599246?srsltid=AfmBOooJHg8-4wueQM2DFZEhQQK0q0-cmA6z8Pw4NteTo7heUHzC_D5u,,https://groceries.morrisons.com/products/morrisons-the-best-tenderstem-broccoli-200g/108599246?srsltid=AfmBOooJHg8-4wueQM2DFZEhQQK0q0-cmA6z8Pw4NteTo7heUHzC_D5u,
29a93cba-2913-48e7-a90a-bc38cb70ef9c,morrisons,Morrisons butter 100g,https://groceries.morrisons.com/products/anchor-unsalted-butter/113127366?srsltid=AfmBOopj2uSruaf7ZXgVPWOD3RLEsA_Qq-JzFcU2PFJDx5iDfkBxbWnA,,https://groceries.morrisons.com/products/anchor-unsalted-butter/113127366?srsltid=AfmBOopj2uSruaf7ZXgVPWOD3RLEsA_Qq-JzFcU2PFJDx5iDfkBxbWnA,
dd3b2e1d-8d6d-4ce8-82fd-e0626701cde5,morrisons,Morrisons Cherry Tomatoes 250g,https://groceries.morrisons.com/products/morrisons-sweet-vine-ripened-tomatoes-250g/108388490?srsltid=AfmBOopHaM8cbn5_SwSdgHH4wlNY5i71xftfqZnyXfGQMJRQRNoiBRa_,,https://groceries.morrisons.com/products/morrisons-sweet-vine-ripened-tomatoes-250g/108388490?srsltid=AfmBOopHaM8cbn5_SwSdgHH4wlNY5i71xftfqZnyXfGQMJRQRNoiBRa_,
7fe02848-3ea8-4743-8624-bab1b24f11f4,morrisons,Morrisons Chicken Breast Fillets 600g,https://groceries.morrisons.com/products/morrisons-british-diced-chicken-breast-fillets-600g/108186353?srsltid=AfmBOorQo6IliQcKWMGKgKZn3V_JhHPPiwPIn9vuuwtzshwjXt1AnrPe,,https://groceries.morrisons.com/products/morrisons-british-diced-chicken-breast-fillets-600g/108186353?srsltid=AfmBOorQo6IliQcKWMGKgKZn3V_JhHPPiwPIn9vuuwtzshwjXt1AnrPe,
5ca6a15b-3ee8-418f-9c0c-ad268eff5096,morrisons,Morrisons Chickpeas 400g,https://groceries.morrisons.com/products/morrisons-chickpeas-in-water-400g/110434045?srsltid=AfmBOopjNJLwGWZ_MpmNcOG1-bwvxGUOZr_xg7SeRe-rNnFHq9Gsv2s5,,https://groceries.morrisons.com/products/morrisons-chickpeas-in-water-400g/110434045?srsltid=AfmBOopjNJLwGWZ_MpmNcOG1-bwvxGUOZr_xg7SeRe-rNnFHq9Gsv2s5,
56956c29-c2d7-4be5-a0d4-4ac7bf8b6d6c,morrisons,Morrisons Coconut Milk 400ml,https://groceries.morrisons.com/products/morrisons-canned-coconut-milk-400-ml/106467080?srsltid=AfmBOorMRY2werHf3H450YcwoSPk10VHpQ3FB-YEY6zITRIRwAXKvEOi,,https://groceries.morrisons.com/products/morrisons-canned-coconut-milk-400-ml/106467080?srsltid=AfmBOorMRY2werHf3H450YcwoSPk10VHpQ3FB-YEY6zITRIRwAXKvEOi,
67fc43c3-1f27-4bc1-99eb-d086b068a364,morrisons,Morrisons cream 100g,https://groceries.morrisons.com/products/savlon-antiseptic-cream/100701891?srsltid=AfmBOorPe9B6wHSqSvNkSCljGA7S4Ie25KLlIcWLDce7ecZf87tcTAh5,,https://groceries.morrisons.com/products/savlon-antiseptic-cream/100701891?srsltid=AfmBOorPe9B6wHSqSvNkSCljGA7S4Ie25KLlIcWLDce7ecZf87tcTAh5,
f4b34e2c-a15a-47cc-9518-6e68e32eeae9,morrisons,Morrisons Cucumber,https://groceries.morrisons.com/products/morrisons-whole-cucumber/108413093?srsltid=AfmBOoq1L4Puupvgm-lUKmcszbGvjS-7cErJggBMx8_m7mcl2PuOTK2e,,https://groceries.morrisons.com/products/morrisons-whole-cucumber/108413093?srsltid=AfmBOoq1L4Puupvgm-lUKmcszbGvjS-7cErJggBMx8_m7mcl2PuOTK2e,
909714ed-9971-4ea5-9245-8aee7bb0b393,morrisons,Morrisons cumin 100ml,https://groceries.morrisons.com/products/mcdonnells-the-original-curry-sauce/111773891?srsltid=AfmBOorgTAmu8zmBCPGOcYi8vVBUJQ_GLglEugiiUujGXnuU27OC95uX,,https://groceries.morrisons.com/products/mcdonnells-the-original-curry-sauce/111773891?srsltid=AfmBOorgTAmu8zmBCPGOcYi8vVBUJQ_GLglEugiiUujGXnuU27OC95uX,
cb8859ea-d7d9-4b53-a58d-cfa0c02a44a5,morrisons,Morrisons curry paste 15ml,https://groceries.morrisons.com/products/morrisons-chinese-curry-cooking-sauce/111632393?srsltid=AfmBOooPhBxvMMCOiL2vH9KPcwpuXeYzBmelsbPCPH7_88SNl0XA2YL6,,https://groceries.morrisons.com/products/morrisons-chinese-curry-cooking-sauce/111632393?srsltid=AfmBOooPhBxvMMCOiL2vH9KPcwpuXeYzBmelsbPCPH7_88SNl0XA2YL6,
52e4d1de-d376-4e78-a261-2392dbecf282,morrisons,Morrisons fish sauce 100ml,https://groceries.morrisons.com/products/squid-brand-fish-sauce/108613669?srsltid=AfmBOoqesflMG0D9vz9sOdg4IzxwuevROVWs0Q6GPAbm4_P0NoWmmMss,,https://groceries.morrisons.com/products/squid-brand-fish-sauce/108613669?srsltid=AfmBOoqesflMG0D9vz9sOdg4IzxwuevROVWs0Q6GPAbm4_P0NoWmmMss,
ea5a5879-c6a4-440e-983a-e5535abb5a7d,morrisons,Morrisons Free Range Eggs 12 pack,https://groceries.morrisons.com/products/morrisons-medium-free-range-eggs-12-pack/110250449?srsltid=AfmBOooXSVzvI8Dv_vmXWTkBk_Wo9pHmkN28-P-diyayZPWIjR7-sryZ,,https://groceries.morrisons.com/products/morrisons-medium-free-range-eggs-12-pack/110250449?srsltid=AfmBOooXSVzvI8Dv_vmXWTkBk_Wo9pHmkN28-P-diyayZPWIjR7-sryZ,
dca331d5-8857-48e9-a605-8a016733fdcc,morrisons,Morrisons garam masala 100ml,https://groceries.morrisons.com/products/aagrah-tikka-masala-tarka-paste-270g/111512199?srsltid=AfmBOorEppdyfcny3Jlt8rxFQmSdRf6CqggsixW4CTTFDJN2cgOKvSjO,,https://groceries.morrisons.com/products/aagrah-tikka-masala-tarka-paste-270g/111512199?srsltid=AfmBOorEppdyfcny3Jlt8rxFQmSdRf6CqggsixW4CTTFDJN2cgOKvSjO,
ee339e91-d847-478d-a728-95328966c7d5,morrisons,Morrisons garlic,https://groceries.morrisons.com/products/morrisons-garlic/111467041?srsltid=AfmBOopL5DeKtu2Ery_DBzXNzlkawKPr_j4XIYSNSB3AiGUGo5-OlT5V,,https://groceries.morrisons.com/products/morrisons-garlic/111467041?srsltid=AfmBOopL5DeKtu2Ery_DBzXNzlkawKPr_j4XIYSNSB3AiGUGo5-OlT5V,
266ad3b6-1194-4221-a13c-bcc1132797ce,morrisons,Morrisons ginger 100g,https://groceries.morrisons.com/products/morrisons-chopped-ginger/113776307?srsltid=AfmBOoodlJjrweifZOaVACCAi1ml6lY_d3W2i5oddKK6WUnVPwqsy1TU,,https://groceries.morrisons.com/products/morrisons-chopped-ginger/113776307?srsltid=AfmBOoodlJjrweifZOaVACCAi1ml6lY_d3W2i5oddKK6WUnVPwqsy1TU,
95a61f47-30ee-47d5-a4b3-15f265fa17cc,morrisons,Morrisons honey 100ml,https://groceries.morrisons.com/products/nutmeg-home-reed-diffuser-lavender-honey-100ml/114220247?srsltid=AfmBOop9falIPe-gdF_37LggbhVfabiiIO8udEP6sP5bDuToX2U2Po2T,,https://groceries.morrisons.com/products/nutmeg-home-reed-diffuser-lavender-honey-100ml/114220247?srsltid=AfmBOop9falIPe-gdF_37LggbhVfabiiIO8udEP6sP5bDuToX2U2Po2T,
a6b63f77-a8f1-47fd-80bd-fcff2bcaa262,morrisons,Morrisons Lemons 4 pack,https://groceries.morrisons.com/products/morrisons-savers-lemons-4-pack/113742641?srsltid=AfmBOoqASmF7_DMYoSi5XMxwW5damwtIV-jg0hJB803w3C-XOm4h28Gp,,https://groceries.morrisons.com/products/morrisons-savers-lemons-4-pack/113742641?srsltid=AfmBOoqASmF7_DMYoSi5XMxwW5damwtIV-jg0hJB803w3C-XOm4h28Gp,
a36c43ac-9d65-40fa-95c6-9f8b47ee9816,morrisons,Morrisons lime,https://groceries.morrisons.com/products/morrisons-lime-juice/107446782?srsltid=AfmBOoqJ8zeVLLh6FTA5DdikzBdmvUcAu3H0helABwWJEIb3IbVaNp7g,,https://groceries.morrisons.com/products/morrisons-lime-juice/107446782?srsltid=AfmBOoqJ8zeVLLh6FTA5DdikzBdmvUcAu3H0helABwWJEIb3IbVaNp7g,
