id,store,title,provider_product_id,new_provider_product_id,product_url,image_url
8c6f8715-7dee-43e9-99bb-1d8cc31780ff,morrisons,Morrisons Long Grain Rice 1kg,https://groceries.morrisons.com/products/morrisons-easy-cook-long-grain-rice/109748952?srsltid=AfmBOoo7c8yhhlAZorVgdu-uPUu8WqZn-s1FO4lvWjH5KgSRcBHHEHr1,,https://groceries.morrisons.com/products/morrisons-easy-cook-long-grain-rice/109748952?srsltid=AfmBOoo7c8yhhlAZorVgdu-uPUu8WqZn-s1FO4lvWjH5KgSRcBHHEHr1,
b45fe2db-d77d-4fad-b80f-294323c64429,morrisons,Morrisons mushrooms 100g,https://groceries.morrisons.com/products/morrisons-sliced-mushrooms/104894192?srsltid=AfmBOoqtQxxyqYlAPJmSacWHiiEMwAiWzFSthKtTWYFJxVZ2-AFjzo_n,,https://groceries.morrisons.com/products/morrisons-sliced-mushrooms/104894192?srsltid=AfmBOoqtQxxyqYlAPJmSacWHiiEMwAiWzFSthKtTWYFJxVZ2-AFjzo_n,
686a0578-58c2-403d-8c25-9c4c17f49f39,morrisons,Morrisons noodles 300g,https://groceries.morrisons.com/products/market-street-protein-noodles-300g/114463003?srsltid=AfmBOoophnPWRrAw5wZmDsLs57Vb_xbK7ISUdNDHJ6do7CSrxmVO0hud,,https://groceries.morrisons.com/products/market-street-protein-noodles-300g/114463003?srsltid=AfmBOoophnPWRrAw5wZmDsLs57Vb_xbK7ISUdNDHJ6do7CSrxmVO0hud,
c2f82ecd-81d8-4e7e-a7b4-1b9c936ba7b3,morrisons,Morrisons Olive Oil 500ml,https://groceries.morrisons.com/products/morrisons-organic-extra-virgin-olive-oil-500ml/114928190?srsltid=AfmBOop7FIwv-aJArxtAuHEAAsz3v1h7eb01XHuADJ_GAdLvXZmvf-8f,,https://groceries.morrisons.com/products/morrisons-organic-extra-virgin-olive-oil-500ml/114928190?srsltid=AfmBOop7FIwv-aJArxtAuHEAAsz3v1h7eb01XHuADJ_GAdLvXZmvf-8f,
5f761dd1-4c9b-484b-95da-c48c7945f490,morrisons,Morrisons pancetta 200g,https://groceries.morrisons.com/products/napolina-macaroni/113780550?srsltid=AfmBOoovg8ZQt4neoEc8q7iQvRz5eR0D0nez6w8CXWRlAVhlYsboIHJU,,https://groceries.morrisons.com/products/napolina-macaroni/113780550?srsltid=AfmBOoovg8ZQt4neoEc8q7iQvRz5eR0D0nez6w8CXWRlAVhlYsboIHJU,
455c002a-0c66-43b1-b431-8636af35088e,morrisons,Morrisons paprika 100ml,https://groceries.morrisons.com/products/morrisons-taco-meal-kit-313g/115101629?srsltid=AfmBOorVRE2vwXClhFMJRKcuxgU6RFAjgmGTpOGNty4KqvwtUlMPhcem,,https://groceries.morrisons.com/products/morrisons-taco-meal-kit-313g/115101629?srsltid=AfmBOorVRE2vwXClhFMJRKcuxgU6RFAjgmGTpOGNty4KqvwtUlMPhcem,
4bc8cc2d-52e3-4adc-96e5-099574e15b16,morrisons,Morrisons parmesan 200g,https://groceries.morrisons.com/products/rough-cut-parmigiano-reggiano-parmesan-200g/115178571?srsltid=AfmBOoo4pR0lhLWzAt-SO0qpb0JeU6dGrCueTLePWHkoPNXsz_-cMCiU,,https://groceries.morrisons.com/products/rough-cut-parmigiano-reggiano-parmesan-200g/115178571?srsltid=AfmBOoo4pR0lhLWzAt-SO0qpb0JeU6dGrCueTLePWHkoPNXsz_-cMCiU,
1fcee1ff-882f-4261-b6b3-e34bf9b0f3a6,morrisons,Morrisons parsley 100g,https://groceries.morrisons.com/products/morrisons-flat-leaf-parsley-100g/108429378?srsltid=AfmBOorf12UMF3kwaFYZzo_U0IKFZIVB973reqCkcxfVlpg7XQBmv6_K,,https://groceries.morrisons.com/products/morrisons-flat-leaf-parsley-100g/108429378?srsltid=AfmBOorf12UMF3kwaFYZzo_U0IKFZIVB973reqCkcxfVlpg7XQBmv6_K,
4e1d8b55-af48-4926-8d0c-e6c4aca6fb99,morrisons,Morrisons Red Onions 1kg,https://groceries.morrisons.com/products/morrisons-red-onions-1kg/108462418?srsltid=AfmBOorSaz10TrPFtWilm7Z0wEO8BZjBmgA7_-OHRyfQqn6XqPaP3fK6,,https://groceries.morrisons.com/products/morrisons-red-onions-1kg/108462418?srsltid=AfmBOorSaz10TrPFtWilm7Z0wEO8BZjBmgA7_-OHRyfQqn6XqPaP3fK6,
310eb5b7-54cc-4fbc-beec-34f20cfc333a,morrisons,Morrisons salmon 100g,https://groceries.morrisons.com/products/market-street-salmon-portion/114071464?srsltid=AfmBOors0dGtUS-WfwYQasWsDXCuLGUg1WtIeC3fKaEBP-kFLm-ASlSj,,https://groceries.morrisons.com/products/market-street-salmon-portion/114071464?srsltid=AfmBOors0dGtUS-WfwYQasWsDXCuLGUg1WtIeC3fKaEBP-kFLm-ASlSj,
d87221d6-c06c-42d3-ab6e-3de4fc1f8fb1,morrisons,Morrisons soy sauce 15ml,https://groceries.morrisons.com/products/morrisons-teriyaki-sauce-150ml/115015122?srsltid=AfmBOort_mlqvyxKsKBsRA0cyf6O4ntDjs4CBDXIBMA0ayFcKYv1nrld,,https://groceries.morrisons.com/products/morrisons-teriyaki-sauce-150ml/115015122?srsltid=AfmBOort_mlqvyxKsKBsRA0cyf6O4ntDjs4CBDXIBMA0ayFcKYv1nrld,
15dfffe2-ed80-479e-8427-bda9698acb47,morrisons,Morrisons Spaghetti 500g,https://groceries.morrisons.com/products/morrisons-spaghetti-500g/104794141?srsltid=AfmBOooVRkXn2yYJhX-BSPFtczeUMCw1Y1LBDf_Xl5osPa6pOL3-yx0Y,,https://groceries.morrisons.com/products/morrisons-spaghetti-500g/104794141?srsltid=AfmBOooVRkXn2yYJhX-BSPFtczeUMCw1Y1LBDf_Xl5osPa6pOL3-yx0Y,
ca28e7f0-eac6-4a09-aeb3-b102f583e3e6,morrisons,Morrisons spinach 100g,https://groceries.morrisons.com/products/morrisons-organic-baby-spinach-100g/112846633?srsltid=AfmBOoooa95yGcqSLY7W0NEtUS6D2a_veF24mBg-m9YNsgJ-YE2Rq1DC,,https://groceries.morrisons.com/products/morrisons-organic-baby-spinach-100g/112846633?srsltid=AfmBOoooa95yGcqSLY7W0NEtUS6D2a_veF24mBg-m9YNsgJ-YE2Rq1DC,
f8ffb122-3333-4206-aded-ac0fb78d6e9b,morrisons,Morrisons spring onion,https://groceries.morrisons.com/products/golden-wonder-spring-onion/111837719?srsltid=AfmBOoqF4BecdP-if5rzr19mLQIqG40eB-pBCA_Vw9x3SP-jd_Pc7bvx,,https://groceries.morrisons.com/products/golden-wonder-spring-onion/111837719?srsltid=AfmBOoqF4BecdP-if5rzr19mLQIqG40eB-pBCA_Vw9x3SP-jd_Pc7bvx,
3e953c11-0e59-4f15-ae4e-7241a576d038,morrisons,Morrisons stock 100ml,https://groceries.morrisons.com/products/morrisons-beef-stock-pot/110200732?srsltid=AfmBOoo6HJlOByxT6cFhbe3-IDZwc2rntLJxoCphdGMLOuURoJ2cCo9X,,https://groceries.morrisons.com/products/morrisons-beef-stock-pot/110200732?srsltid=AfmBOoo6HJlOByxT6cFhbe3-IDZwc2rntLJxoCphdGMLOuURoJ2cCo9X,
d4388391-9437-405b-af47-61d4645d6b00,morrisons,Morrisons tomatoes 100g,https://groceries.morrisons.com/products/morrisons-chopped-tomatoes-with-garlic-chilli-390g/105397690?srsltid=AfmBOoqkFiKxF1L7qDC9NVv15_QVDR6FJSISmxCFcVRvBz8ywH4Z0Dnt,,https://groceries.morrisons.com/products/morrisons-chopped-tomatoes-with-garlic-chilli-390g/105397690?srsltid=AfmBOoqkFiKxF1L7qDC9NVv15_QVDR6FJSISmxCFcVRvBz8ywH4Z0Dnt,
67f2c470-11df-4b81-9b28-ddb1b98809b3,morrisons,Morrisons tortilla,https://groceries.morrisons.com/products/old-el-paso-gluten-free-10-white-corn-tortilla-wraps-208g/111854236?srsltid=AfmBOorUM9DaA4Ju-YSeSvj6xrFq6K-nYxb1KK9fO0Rrf_oWU4qs_lwn,,https://groceries.morrisons.com/products/old-el-paso-gluten-free-10-white-corn-tortilla-wraps-208g/111854236?srsltid=AfmBOorUM9DaA4Ju-YSeSvj6xrFq6K-nYxb1KK9fO0Rrf_oWU4qs_lwn,
c6a51249-238e-4dfb-8260-91b87a3e1d07,morrisons,Morrisons wine 100ml,https://groceries.morrisons.com/products/mud-house-chile-sauvignon-blanc-rose-wine/112539810?srsltid=AfmBOoobCAuQQ3s8Mz457ms5f6pfKCyXBsz9PaNvoOv-AqTD8dxSln1W,,https://groceries.morrisons.com/products/mud-house-chile-sauvignon-blanc-rose-wine/112539810?srsltid=AfmBOoobCAuQQ3s8Mz457ms5f6pfKCyXBsz9PaNvoOv-AqTD8dxSln1W,
5d48c59d-e7fb-48d3-a77e-bf8ebd7dfcfc,sainsburys,Sainsbury's basil 20g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-thai-basil-20g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-thai-basil-20g,
96e1eb22-7e06-4520-99a9-88ace9ffd781,sainsburys,Sainsbury's beef 500g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-beef-mince-5-fat-500g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-beef-mince-5-fat-500g,
4d34354b-d02e-4cd1-ab56-54610767cc48,sainsburys,Sainsbury's bell pepper,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-red-pepper,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-red-pepper,
eb4b90e2-9a90-483f-bc85-3618d2c48ac5,sainsburys,Sainsbury's black pepper 100ml,https://www.sainsburys.co.uk/gol-ui/product/santa-maria-extra-fine-selection-of-spices-tellicherry-black-pepper,,https://www.sainsburys.co.uk/gol-ui/product/santa-maria-extra-fine-selection-of-spices-tellicherry-black-pepper,
9c847c74-9d26-4b89-9b4c-63a019dc27ae,sainsburys,Sainsbury's bread,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-wholemeal-bread--medium-sliced-800g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-wholemeal-bread--medium-sliced-800g,
b55ae071-bfba-4767-91a0-9595cc526b42,sainsburys,Sainsbury's broccoli 200g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-tenderstem-broccoli-200g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-tenderstem-broccoli-200g,
bea0504d-f516-4b21-b0ba-1fe360804fde,sainsburys,Sainsbury's butter 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-english-butter--salted-250g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-english-butter--salted-250g,
5f6392e4-bef2-46fd-a6dd-6ad50aa14048,sainsburys,Sainsbury's Cathedral City Mature Cheddar Cheese 350 G,https://www.sainsburys.co.uk/gol-ui/product/cathedral-city-mature-350g,,https://www.sainsburys.co.uk/gol-ui/product/cathedral-city-mature-350g,
1a6c8d90-e5b8-4454-a54c-dc3153042e72,sainsburys,Sainsbury's Cherry Tomatoes 250g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-vittoria-tomatoes--taste-the-difference-250g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-vittoria-tomatoes--taste-the-difference-250g,
5e0e65bc-c693-43eb-91fc-bf82ca88223a,sainsburys,Sainsbury's Chicken Breast 600g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-whole-chicken-breast-fillets-640g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-whole-chicken-breast-fillets-640g,
0b0db649-82c2-414b-a1fe-963ae67aeead,sainsburys,Sainsbury's Chickpeas 400g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-chick-peas-in-water-410g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-chick-peas-in-water-410g,
21db6446-4c9c-4f49-be60-737b74df77ab,sainsburys,Sainsbury's Coconut Milk 400ml,https://www.sainsburys.co.uk/gol-ui/product/ktc-coconut-milk-400ml,,https://www.sainsburys.co.uk/gol-ui/product/ktc-coconut-milk-400ml,
55560e7c-c8a8-4ee2-a58a-af5f9a40cb2f,sainsburys,Sainsbury's cream 100g,https://www.sainsburys.co.uk/gol-ui/product/eurax-cream-100g,,https://www.sainsburys.co.uk/gol-ui/product/eurax-cream-100g,
0cfc4aca-75c8-437f-9f9a-bccc8aa23952,sainsburys,Sainsbury's Cucumber,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-cucumber-organic,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-cucumber-organic,
ca5298c0-4502-4ec2-8649-aa2c3e90e978,sainsburys,Sainsbury's cumin 100ml,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ground-cumin-120g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ground-cumin-120g,
1022bf75-afdf-4c0a-b957-55abdc8c6628,sainsburys,Sainsbury's curry paste 15ml,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-fragrant-tikka-curry-paste-200g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-fragrant-tikka-curry-paste-200g,
90edc80e-c0de-4f76-a1a0-51613d125552,sainsburys,Sainsbury's Eggs 12 pack,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-free-range-large-eggs-x12,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-free-range-large-eggs-x12,
359ad03c-bf4c-4ff5-b9ea-0753f00a617e,sainsburys,Sainsbury's fish sauce 100ml,https://www.sainsburys.co.uk/gol-ui/product/squid-brand-fish-sauce-725ml,,https://www.sainsburys.co.uk/gol-ui/product/squid-brand-fish-sauce-725ml,
4457770d-4019-4560-8ecd-14f8fde91dd6,sainsburys,Sainsbury's garam masala 100ml,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ground-ginger-38g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ground-ginger-38g,
3d14747d-5dc3-4ffd-9373-eca90197809e,sainsburys,Sainsbury's garlic,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-garlic--large-single,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-garlic--large-single,
e063111a-b5a0-4e31-86a5-41a98ae40b64,sainsburys,Sainsbury's ginger 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ginger-100g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-ginger-100g,
239eb9fd-504e-4439-a486-28bce047427f,sainsburys,Sainsbury's honey 100ml,https://www.sainsburys.co.uk/gol-ui/product/rowse-original-squeezy-honey-680g,,https://www.sainsburys.co.uk/gol-ui/product/rowse-original-squeezy-honey-680g,
00906ecc-52d3-495c-8fb0-6c5d7c4eb1ca,sainsburys,Sainsbury's Lemons 4 pack,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-lemons,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-lemons,
703a10f9-2a2f-4361-9b0f-c5b316a8e482,sainsburys,Sainsbury's lime,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-limes,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-limes,
9c0818e6-8c08-4a57-ba3c-b4cf4bfc3b40,sainsburys,Sainsbury's Long Grain Rice 1kg,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-long-grain-rice-1kg-7690829-p-44,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-long-grain-rice-1kg-7690829-p-44,
72d99714-f488-40a8-aae3-2a5f1c12a837,sainsburys,Sainsbury's mushrooms 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-closed-cup-white-mushrooms-loose,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-closed-cup-white-mushrooms-loose,
e890c133-1391-4a5a-9b6f-befe16169420,sainsburys,Sainsbury's noodles 300g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-egg-noodles-300g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-egg-noodles-300g,
61c43016-92f1-43e8-aab2-99bfe759bb7b,sainsburys,Sainsbury's Olive Oil 500ml,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-olive-oil-500ml,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-olive-oil-500ml,
a8d6d68c-7f44-47ac-9f25-78121d58e103,sainsburys,Sainsbury's pancetta 200g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-italian-cubetti-di-pancetta-206g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-italian-cubetti-di-pancetta-206g,
1fe24636-76a2-40a0-b3e2-d3eca2b338e6,sainsburys,Sainsbury's paprika 100ml,https://www.sainsburys.co.uk/gol-ui/product/prymat-sweet-paprika-20g,,https://www.sainsburys.co.uk/gol-ui/product/prymat-sweet-paprika-20g,
8626bacf-8882-4b98-b9d0-7f348e2745c8,sainsburys,Sainsbury's parmesan 200g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-parmigiano-reggiano-200g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-parmigiano-reggiano-200g,
a74fb246-7ce7-4a75-b734-4cdd8241a312,sainsburys,Sainsbury's parsley 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-fresh-flat-leaf-parsley-100g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-fresh-flat-leaf-parsley-100g,
3cdd9adb-2073-4a7c-8f5b-00af2e18d998,sainsburys,Sainsbury's Red Onions 1kg,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-red-onions-1kg,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-red-onions-1kg,
3a02a6ae-2221-4880-9b72-47c2c562782e,sainsburys,Sainsbury's salmon 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-mild-smoked-salmon-100g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-mild-smoked-salmon-100g,
7a71e23c-d1cc-4409-a938-f128e4bbfbd1,sainsburys,Sainsbury's soy sauce 15ml,https://www.sainsburys.co.uk/gol-ui/product/blue-dragon-light-soy-sauce-150ml,,https://www.sainsburys.co.uk/gol-ui/product/blue-dragon-light-soy-sauce-150ml,
73ba4ec6-db67-401f-a4a6-a99e98dc2bbe,sainsburys,Sainsbury's Spaghetti 500g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-spaghetti-500g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-spaghetti-500g,
ca243c84-cf06-40f4-a13e-68156426d7b5,sainsburys,Sainsbury's spinach 100g,https://www.sainsburys.co.uk/gol-ui/product/so-spinach-organic-100g,,https://www.sainsburys.co.uk/gol-ui/product/so-spinach-organic-100g,
1c6e9a40-7367-40bc-98a8-86f90d15bef3,sainsburys,Sainsbury's spring onion,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-spring-onions-bunch-100g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-spring-onions-bunch-100g,
45cd1e00-d12c-43c3-a2a9-b72b268b3f8b,sainsburys,Sainsbury's stock 100ml,https://www.sainsburys.co.uk/gol-ui/product/oxo-stock-cubes--vegetable-x12-71g,,https://www.sainsburys.co.uk/gol-ui/product/oxo-stock-cubes--vegetable-x12-71g,
95884d34-76db-4897-8a29-dfd467e633fb,sainsburys,Sainsbury's tomatoes 100g,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-sundried-tomatoes-inspired-to-cook-100g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-sundried-tomatoes-inspired-to-cook-100g,
dce259b0-f62d-4b09-a56f-7a3d1030a294,sainsburys,Sainsbury's tortilla,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-plain-flour-tortillas-320g,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-plain-flour-tortillas-320g,
45ecbabd-d43b-4bb5-a955-cbf625349a43,sainsburys,Sainsbury's wine 100ml,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-house-malbec-187cl,,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-house-malbec-187cl,
93ae432c-9a32-404d-9bb7-28df0740657a,tesco,Cathedral City Mature Cheddar Cheese 350 G,https://www.tesco.com/groceries/en-GB/products/268768873,,https://www.tesco.com/groceries/en-GB/products/268768873,https://digitalcontent.api.tesco.com/v2/media/ghs/020b73bb-fb75-45d6-aced-00bd39f357b1/7d8f014f-d9fa-4df0-92ab-922dea766b5e.jpeg?h=225&w=225
1bb7360d-458f-4941-a8dd-f6856850ab66,tesco,Tesco basil 20g,https://www.tesco.com/groceries/en-GB/products/322050655,,https://www.tesco.com/groceries/en-GB/products/322050655,
41e5b01b-cbca-4a58-8828-fa7fa04aea2e,tesco,Tesco beef 500g,https://www.tesco.com/groceries/en-GB/products/250871426,,https://www.tesco.com/groceries/en-GB/products/250871426,
edb46e3a-6f99-430c-a228-a52cc434a253,tesco,Tesco bell pepper,https://www.tesco.com/groceries/en-GB/products/296057883,,https://www.tesco.com/groceries/en-GB/products/296057883,
9b0073fe-ba95-44da-8b55-e85e8a34e502,tesco,Tesco black pepper 100ml,https://www.tesco.com/groceries/en-GB/products/325335382,,https://www.tesco.com/groceries/en-GB/products/325335382,
63f05ae2-3294-45d7-8014-fca6352d801e,tesco,Tesco bread,https://www.tesco.com/groceries/en-GB/products/321548190,,https://www.tesco.com/groceries/en-GB/products/321548190,
30db34db-b67f-4777-80de-d8fa457e67dd,tesco,Tesco broccoli 200g,https://www.tesco.com/groceries/en-GB/products/305255289,,https://www.tesco.com/groceries/en-GB/products/305255289,
6582273e-72a6-4851-bafe-5e1c69ce28ff,tesco,Tesco butter 100g,https://www.tesco.com/groceries/en-GB/products/312207953,,https://www.tesco.com/groceries/en-GB/products/312207953,
37a52eeb-9062-4b05-9ef1-0685f75a8c62,tesco,Tesco Cherry Tomatoes 250g,https://www.tesco.com/groceries/en-GB/products/259944874,,https://www.tesco.com/groceries/en-GB/products/259944874,
4d22c75f-d0ed-4958-98f6-09ea9fe69cf3,tesco,Tesco Chicken Breast Fillets 600g,https://www.tesco.com/groceries/en-GB/products/294007923,,https://www.tesco.com/groceries/en-GB/products/294007923,
3c76ca76-0d8f-45d9-8be7-dfac779fba25,tesco,Tesco Chickpeas 400g,https://www.tesco.com/groceries/en-GB/products/262490576,,https://www.tesco.com/groceries/en-GB/products/262490576,
37be6375-f8d7-4122-b472-97cd299634a6,tesco,Tesco Coconut Milk 400ml,https://www.tesco.com/groceries/en-GB/products/289660927,,https://www.tesco.com/groceries/en-GB/products/289660927,
85995a67-aae7-458c-8182-d137031c2afb,tesco,Tesco cream 100g,https://www.tesco.com/groceries/en-GB/products/322258053,,https://www.tesco.com/groceries/en-GB/products/322258053,
b2d455c2-2b4d-4f7f-932c-567c619fb031,tesco,Tesco Cucumber,https://www.tesco.com/groceries/en-GB/products/253558972,,https://www.tesco.com/groceries/en-GB/products/253558972,
6c6f4ead-c80e-4e7f-bfe7-ed7b96a9da75,tesco,Tesco cumin 100ml,https://www.tesco.com/groceries/en-GB/products/316928796,,https://www.tesco.com/groceries/en-GB/products/316928796,
2701f72d-b4d7-42aa-a704-889d5d51812a,tesco,Tesco curry paste 15ml,https://www.tesco.com/groceries/en-GB/products/257302946,,https://www.tesco.com/groceries/en-GB/products/257302946,
e1b433b4-588c-474e-a0d0-d9e0a6ae4b5e,tesco,Tesco fish sauce 100ml,https://www.tesco.com/groceries/en-GB/products/272666227,,https://www.tesco.com/groceries/en-GB/products/272666227,
93773fdc-7fa9-46de-b255-2a51600ee395,tesco,Tesco Free Range Eggs 12 pack,https://www.tesco.com/groceries/en-GB/products/260298456,,https://www.tesco.com/groceries/en-GB/products/260298456,
63d56212-a71f-495a-9eaf-16ff8775ec59,tesco,Tesco garam masala 100ml,https://www.tesco.com/groceries/en-GB/products/314848029,,https://www.tesco.com/groceries/en-GB/products/314848029,
