id,store,title,provider_product_id,new_provider_product_id,product_url,image_url
7b469965-cebb-40d9-86aa-1b4776907526,tesco,Tesco garlic,https://www.tesco.com/groceries/en-GB/products/322531294,,https://www.tesco.com/groceries/en-GB/products/322531294,
553a125d-28d1-4b19-811e-1c36ea520e1d,tesco,Tesco ginger 100g,https://www.tesco.com/groceries/en-GB/products/314931777,,https://www.tesco.com/groceries/en-GB/products/314931777,
fb32f3d1-0228-4fb7-a2d1-a548c8591595,tesco,Tesco honey 100ml,https://www.tesco.com/groceries/en-GB/products/325413714,,https://www.tesco.com/groceries/en-GB/products/325413714,
5c1b663a-b5bc-4531-82f5-a783675014a3,tesco,Tesco Lemons 4 pack,https://www.tesco.com/groceries/en-GB/products/257875814,,https://www.tesco.com/groceries/en-GB/products/257875814,
e8fb576b-b292-4a54-91a7-2b4cd5cb926b,tesco,Tesco lime,https://www.tesco.com/groceries/en-GB/products/312718642,,https://www.tesco.com/groceries/en-GB/products/312718642,
cf64a4d4-c91e-4fa9-b5f4-02502f2946c4,tesco,Tesco Long Grain Rice 1kg,https://www.tesco.com/groceries/en-GB/products/254877356,,https://www.tesco.com/groceries/en-GB/products/254877356,
ac5bf2c5-a011-4524-8146-5ddc0750856c,tesco,Tesco mushrooms 100g,https://www.tesco.com/groceries/en-GB/products/303579905,,https://www.tesco.com/groceries/en-GB/products/303579905,
db9e66aa-cbba-47fa-8e26-c3cffdb04613,tesco,Tesco noodles 300g,https://www.tesco.com/groceries/en-GB/products/290981391,,https://www.tesco.com/groceries/en-GB/products/290981391,
29eeb309-13dd-435d-a790-0d6cd435aadb,tesco,Tesco Olive Oil 500ml,https://www.tesco.com/groceries/en-GB/products/254918418,,https://www.tesco.com/groceries/en-GB/products/254918418,
0f1f3687-10c7-4034-a9a4-72b6a14bc8ca,tesco,Tesco pancetta 200g,https://www.tesco.com/groceries/en-GB/products/275117919,,https://www.tesco.com/groceries/en-GB/products/275117919,
d1458285-597f-49a9-ba85-9eed2d1547cc,tesco,Tesco paprika 100ml,https://www.tesco.com/groceries/en-GB/products/317058061,,https://www.tesco.com/groceries/en-GB/products/317058061,
3929f303-ff22-4d1b-b20d-220de026b7b2,tesco,Tesco parmesan 200g,https://www.tesco.com/groceries/en-GB/products/314695157,,https://www.tesco.com/groceries/en-GB/products/314695157,
bec501f7-2ef5-4bfa-8abf-5d43c9a13cea,tesco,Tesco parsley 100g,https://www.tesco.com/groceries/en-GB/products/257482311,,https://www.tesco.com/groceries/en-GB/products/257482311,
8298ffbc-b1b8-453f-bc97-f056aa3cd6de,tesco,Tesco Red Onions 1kg,https://www.tesco.com/groceries/en-GB/products/262645072,,https://www.tesco.com/groceries/en-GB/products/262645072,
93148c3c-6f3c-485a-a6a7-f31a34fa3d29,tesco,Tesco salmon 100g,https://www.tesco.com/groceries/en-GB/products/314583520,,https://www.tesco.com/groceries/en-GB/products/314583520,
01a46ba7-bc9d-47a6-9476-14e0aade0c1f,tesco,Tesco soy sauce 15ml,https://www.tesco.com/groceries/en-GB/products/294781229,,https://www.tesco.com/groceries/en-GB/products/294781229,
3bf3573b-ffbc-4713-ac52-f3a1661091f9,tesco,Tesco Spaghetti 500g,https://www.tesco.com/groceries/en-GB/products/255340327,,https://www.tesco.com/groceries/en-GB/products/255340327,
a3cfe193-3ae9-4eee-b9b7-1c38688661e8,tesco,Tesco spinach 100g,https://www.tesco.com/groceries/en-GB/products/297661822,,https://www.tesco.com/groceries/en-GB/products/297661822,
14d496a6-f4bc-4058-9eeb-8b6f620e9cad,tesco,Tesco spring onion,https://www.tesco.com/groceries/en-GB/products/281035500,,https://www.tesco.com/groceries/en-GB/products/281035500,
07b8ab70-134f-42b6-8dc6-cf00e5a9e47d,tesco,Tesco stock 100ml,https://www.tesco.com/groceries/en-GB/products/304380585,,https://www.tesco.com/groceries/en-GB/products/304380585,
c15b9b06-f573-4c97-8fec-356c4a051fce,tesco,Tesco tomatoes 100g,https://www.tesco.com/groceries/en-GB/products/311216189,,https://www.tesco.com/groceries/en-GB/products/311216189,
3162e1b9-ff2e-4913-815b-fe7d3c0ce1c7,tesco,Tesco tortilla,https://www.tesco.com/groceries/en-GB/products/303350352,,https://www.tesco.com/groceries/en-GB/products/303350352,
86ee766f-d2c6-4ccf-8568-182826aabdc4,tesco,Tesco wine 100ml,https://www.tesco.com/groceries/en-GB/products/292669430,,https://www.tesco.com/groceries/en-GB/products/292669430,
3c51a1d9-fad5-4b67-90df-f6a0b56e6d61,waitrose,Waitrose basil 20g,https://www.waitrose.com/ecom/products/cooks-ingredients-thai-basil/367696-197812-197813?srsltid=AfmBOopqd9nojc7Q31z2L65-dwt87OMZ5tORFy29sGyeqi2IrQ1Q7h4W,,https://www.waitrose.com/ecom/products/cooks-ingredients-thai-basil/367696-197812-197813?srsltid=AfmBOopqd9nojc7Q31z2L65-dwt87OMZ5tORFy29sGyeqi2IrQ1Q7h4W,
d2f3b9bf-5972-44e0-b5a8-fa0902eecb66,waitrose,Waitrose beef 500g,https://www.waitrose.com/ecom/products/essential-waitrose-10-fat-beef-mince/437350-203230-203231?srsltid=AfmBOops6hBMtpIeSXdnuF0RkSVsVeUfEfiHYaI91GzECqd-tjEGx4Q-,,https://www.waitrose.com/ecom/products/essential-waitrose-10-fat-beef-mince/437350-203230-203231?srsltid=AfmBOops6hBMtpIeSXdnuF0RkSVsVeUfEfiHYaI91GzECqd-tjEGx4Q-,
3eec3164-1b7e-4f0c-a253-f663df1073c3,waitrose,Waitrose bell pepper,https://www.waitrose.com/ecom/products/duchy-organic-peppers/085558-43652-43653?srsltid=AfmBOorQ1StiMBUbcyk5I1baqMSGKD7pn9VSg8EX4C0XPkUuYNYttCA8,,https://www.waitrose.com/ecom/products/duchy-organic-peppers/085558-43652-43653?srsltid=AfmBOorQ1StiMBUbcyk5I1baqMSGKD7pn9VSg8EX4C0XPkUuYNYttCA8,
491ff695-281a-411c-9ffb-f525f6bd5ac5,waitrose,Waitrose black pepper 100ml,https://www.waitrose.com/ecom/products/willys-organic-live-apple-cider-vinegar-with-turmeric-eureka-lemon/891196-758836-758837?srsltid=AfmBOopA4tlA7gR1Ho7Zwr1z2D4eviWL6i0VO3Vtvt3wUVz2wlUQCIaL,,https://www.waitrose.com/ecom/products/willys-organic-live-apple-cider-vinegar-with-turmeric-eureka-lemon/891196-758836-758837?srsltid=AfmBOopA4tlA7gR1Ho7Zwr1z2D4eviWL6i0VO3Vtvt3wUVz2wlUQCIaL,
4bfcbe35-a86d-478f-8aac-8a363a582f33,waitrose,Waitrose bread,https://www.waitrose.com/ecom/products/waitrose-super-soft-white-medium-sliced-bread/075319-38210-38211?srsltid=AfmBOophnFfC3ax6eXoPpnrd5BJZQmFZDm4cZxReCu71SNj9LfQvTak_,,https://www.waitrose.com/ecom/products/waitrose-super-soft-white-medium-sliced-bread/075319-38210-38211?srsltid=AfmBOophnFfC3ax6eXoPpnrd5BJZQmFZDm4cZxReCu71SNj9LfQvTak_,
478e8eda-a311-49bc-bf63-d396d64ae3d0,waitrose,Waitrose broccoli 200g,https://www.waitrose.com/ecom/products/tenderstem-broccoli-spears/047836-23680-23681?srsltid=AfmBOooBdRGXdMGX75qOGaHIaxptNCMU85z0rPAB6QVjhJ9NhnU7IyOe,,https://www.waitrose.com/ecom/products/tenderstem-broccoli-spears/047836-23680-23681?srsltid=AfmBOooBdRGXdMGX75qOGaHIaxptNCMU85z0rPAB6QVjhJ9NhnU7IyOe,
38c8265b-d91e-43c8-88ba-78ba6aa0c6e1,waitrose,Waitrose butter 100g,https://www.waitrose.com/ecom/products/kerrygold-pure-irish-butter-stick/408588-834401-834402?srsltid=AfmBOorkvGw7euTdP4XZUO2A0nGlIbqBeD1gaQrrWL57ShwCKGsQZC2B,,https://www.waitrose.com/ecom/products/kerrygold-pure-irish-butter-stick/408588-834401-834402?srsltid=AfmBOorkvGw7euTdP4XZUO2A0nGlIbqBeD1gaQrrWL57ShwCKGsQZC2B,
f1cf3893-0864-41de-ae6e-696214b67bcd,waitrose,Waitrose Cathedral City Mature Cheddar Cheese 350 G,https://www.waitrose.com/ecom/products/cathedral-city-mature-cheddar-cheese/040136-19857-19858?srsltid=AfmBOoqpMv5oTe93sJqrDoGBkiWhMM6imjAoH8S9KD1WgGYf7ui7pPB5,,https://www.waitrose.com/ecom/products/cathedral-city-mature-cheddar-cheese/040136-19857-19858?srsltid=AfmBOoqpMv5oTe93sJqrDoGBkiWhMM6imjAoH8S9KD1WgGYf7ui7pPB5,
54669d58-1445-47e8-b184-f66e74a7741e,waitrose,Waitrose Cherry Tomatoes 250g,https://www.waitrose.com/ecom/products/essential-cherry-tomatoes/086516-44200-44201?srsltid=AfmBOooEhgDVOIwNSCiU6Oy1eECmkjgvIhUqoHliHbeiJnZwjvhQvIkA,,https://www.waitrose.com/ecom/products/essential-cherry-tomatoes/086516-44200-44201?srsltid=AfmBOooEhgDVOIwNSCiU6Oy1eECmkjgvIhUqoHliHbeiJnZwjvhQvIkA,
ac7787d8-6257-42fb-8141-1bd122c24fea,waitrose,Waitrose Chicken Breast Fillets 600g,https://www.waitrose.com/ecom/products/waitrose-slower-reared-chicken-breast-fillets/486988-707752-707753?srsltid=AfmBOoqe8ja4ryvwg_nEXoI6MB3goi6-b407rGAR2yAFZdfsnxGEbEok,,https://www.waitrose.com/ecom/products/waitrose-slower-reared-chicken-breast-fillets/486988-707752-707753?srsltid=AfmBOoqe8ja4ryvwg_nEXoI6MB3goi6-b407rGAR2yAFZdfsnxGEbEok,
93337ae7-f698-4aa3-9c9e-8f1d3f59ebcf,waitrose,Waitrose Chickpeas 400g,https://www.waitrose.com/ecom/products/essential-chickpeas-in-water/421437-805739-805740?srsltid=AfmBOopmJMck-FiS_SCs2hawxEoWsrd7IxlJeUZ-LVY2PU6e5ybaGcfL,,https://www.waitrose.com/ecom/products/essential-chickpeas-in-water/421437-805739-805740?srsltid=AfmBOopmJMck-FiS_SCs2hawxEoWsrd7IxlJeUZ-LVY2PU6e5ybaGcfL,
5d976522-cbd2-4781-a5bd-280280968c2e,waitrose,Waitrose Coconut Milk 400ml,https://www.waitrose.com/ecom/products/kingfisher-oriental-coconut-milk/803644-752809-752810?srsltid=AfmBOorzigiA_ySFBMH6Rdr33aa6ySvjeNvEIHmpyfbjqvtzyQM3_pAy,,https://www.waitrose.com/ecom/products/kingfisher-oriental-coconut-milk/803644-752809-752810?srsltid=AfmBOorzigiA_ySFBMH6Rdr33aa6ySvjeNvEIHmpyfbjqvtzyQM3_pAy,
1e9d6185-e000-498c-bbbb-2ca40c65b3f7,waitrose,Waitrose cream 100g,https://www.waitrose.com/ecom/products/flora-double-cream-alternative/396586-827627-827628?srsltid=AfmBOoozK29tVeDxhZBux22QIWeDFUf-TQaXNR_p5ZMXpUNeyVitPCSN,,https://www.waitrose.com/ecom/products/flora-double-cream-alternative/396586-827627-827628?srsltid=AfmBOoozK29tVeDxhZBux22QIWeDFUf-TQaXNR_p5ZMXpUNeyVitPCSN,
9fb1623b-67fb-4422-955c-dbb620e3f4d0,waitrose,Waitrose Cucumber,https://www.waitrose.com/ecom/products/essential-large-cucumber/086469-44160-44161?srsltid=AfmBOop17hQW-UcK92JcyLkVuYBb9_xf9_5G7RVed5DizPAAt57VgXfV,,https://www.waitrose.com/ecom/products/essential-large-cucumber/086469-44160-44161?srsltid=AfmBOop17hQW-UcK92JcyLkVuYBb9_xf9_5G7RVed5DizPAAt57VgXfV,
6d27f6a6-ccf9-443b-9a56-6d0b55a99d27,waitrose,Waitrose cumin 100ml,https://www.waitrose.com/ecom/products/waitrose-mango-chutney/060384-30540-30541?srsltid=AfmBOooZupSviTFDZOJnhZgsNeTOCmDMPUvNk2tp1dOajC9DVC5viQh8,,https://www.waitrose.com/ecom/products/waitrose-mango-chutney/060384-30540-30541?srsltid=AfmBOooZupSviTFDZOJnhZgsNeTOCmDMPUvNk2tp1dOajC9DVC5viQh8,
d87ae4cb-3ed0-4792-9f80-50cfcf7fdea1,waitrose,Waitrose curry paste 15ml,https://www.waitrose.com/ecom/products/waitrose-squeezy-burger-mayonnaise/551092-826746-826747?srsltid=AfmBOoqftzWAamuEFHSdwrBUdoVLEb-zFKL-xzeNmgqgD5AZyZb8i5O6,,https://www.waitrose.com/ecom/products/waitrose-squeezy-burger-mayonnaise/551092-826746-826747?srsltid=AfmBOoqftzWAamuEFHSdwrBUdoVLEb-zFKL-xzeNmgqgD5AZyZb8i5O6,
7fe17d66-5cab-477d-b843-ece383e3e417,waitrose,Waitrose fish sauce 100ml,https://www.waitrose.com/ecom/products/cooks-ingredients-nam-pla-fish-sauce/419876-59072-59073?srsltid=AfmBOoqSXnyKKjuuJesKCwQKC27PWR1ZOyIfqjsU5BICZbufAYjtKqAG,,https://www.waitrose.com/ecom/products/cooks-ingredients-nam-pla-fish-sauce/419876-59072-59073?srsltid=AfmBOoqSXnyKKjuuJesKCwQKC27PWR1ZOyIfqjsU5BICZbufAYjtKqAG,
1dc8c510-eb20-40d1-be21-f4fab20708a6,waitrose,Waitrose Free Range Eggs 12 pack,https://www.waitrose.com/ecom/products/waitrose-large-british-blacktail-free-range-eggs/085847-43794-43795?srsltid=AfmBOoo3Hz-fzwAg2A6JXDmCVOnetSDHdJREpsH25gJ4NKpAV7DsVMFN,,https://www.waitrose.com/ecom/products/waitrose-large-british-blacktail-free-range-eggs/085847-43794-43795?srsltid=AfmBOoo3Hz-fzwAg2A6JXDmCVOnetSDHdJREpsH25gJ4NKpAV7DsVMFN,
3161a50d-f47e-42d8-a249-64da9c6f5ab6,waitrose,Waitrose garam masala 100ml,http://www.waitrose.com/ecom/products/cooks-ingredients-garam-masala/884579-785290-785291,,http://www.waitrose.com/ecom/products/cooks-ingredients-garam-masala/884579-785290-785291,
ed99ad9e-fc17-43dd-abc2-0fb89db8f28c,waitrose,Waitrose garlic,https://www.waitrose.com/ecom/products/duchy-organic-garlic/085305-43382-43383?srsltid=AfmBOopUHYk7qHKVNGDVZOv0osyt-LbpYCHyuUDGgPB_IPfI_n06WM8p,,https://www.waitrose.com/ecom/products/duchy-organic-garlic/085305-43382-43383?srsltid=AfmBOopUHYk7qHKVNGDVZOv0osyt-LbpYCHyuUDGgPB_IPfI_n06WM8p,
f3d4cdd8-cb96-4fdb-915a-1826f2fe5f60,waitrose,Waitrose ginger 100g,https://www.waitrose.com/ecom/products/cooks-ingredients-fresh-ginger/073238-37156-37157?srsltid=AfmBOopqCWZBjCpifAhbUGmpsjZ_8O4O4GoZyrcZbepH0by5_bLQbo1G,,https://www.waitrose.com/ecom/products/cooks-ingredients-fresh-ginger/073238-37156-37157?srsltid=AfmBOopqCWZBjCpifAhbUGmpsjZ_8O4O4GoZyrcZbepH0by5_bLQbo1G,
92143c1b-8732-4f57-b960-c0a26a18c3aa,waitrose,Waitrose honey 100ml,https://www.waitrose.com/ecom/products/waitrose-fresh-honey-mustard-dressing/572880-420233-420234?srsltid=AfmBOoq22-hj87rOxr7hd_UonpnwZkNKLgYMHjy6rtsm0VSIRhvUj3UT,,https://www.waitrose.com/ecom/products/waitrose-fresh-honey-mustard-dressing/572880-420233-420234?srsltid=AfmBOoq22-hj87rOxr7hd_UonpnwZkNKLgYMHjy6rtsm0VSIRhvUj3UT,
f40d112f-5884-498b-a05c-a7b0b478a82c,waitrose,Waitrose Lemons 4 pack,https://www.waitrose.com/ecom/products/essential-lemons/088413-45363-45364?srsltid=AfmBOop68_NNE9iqETWxFTZ7RTPkYTKgT-QheMe-I7Pjf5cbfddOPlHw,,https://www.waitrose.com/ecom/products/essential-lemons/088413-45363-45364?srsltid=AfmBOop68_NNE9iqETWxFTZ7RTPkYTKgT-QheMe-I7Pjf5cbfddOPlHw,
4dfe69ab-ae42-44bd-ab0a-d971c9952a73,waitrose,Waitrose lime,https://www.waitrose.com/ecom/products/cooks-ingredients-lime-juice/496746-801116-801117?srsltid=AfmBOoqTHndNwVzzVAbGvy_UlwBixMgL6oc0yLdpdDdBUG3DPn9nr54r,,https://www.waitrose.com/ecom/products/cooks-ingredients-lime-juice/496746-801116-801117?srsltid=AfmBOoqTHndNwVzzVAbGvy_UlwBixMgL6oc0yLdpdDdBUG3DPn9nr54r,
36361b91-765a-41a6-9676-07aec23e38b1,waitrose,Waitrose Long Grain Rice 1kg,https://www.waitrose.com/ecom/products/bens-original-long-grain-rice/017121-8257-8258?srsltid=AfmBOopQsRCBP9WqnkAFTgsP7j0wORrxwy7oogxX-Qd-p1CGkkK7Wqly,,https://www.waitrose.com/ecom/products/bens-original-long-grain-rice/017121-8257-8258?srsltid=AfmBOopQsRCBP9WqnkAFTgsP7j0wORrxwy7oogxX-Qd-p1CGkkK7Wqly,
1611ff40-a489-4487-ad43-4a8b04240304,waitrose,Waitrose mushrooms 100g,https://www.waitrose.com/ecom/products/natoora-mixed-wild-mushrooms/424860-679327-679328?srsltid=AfmBOori2uzpdTvFCjSL8lehGBZMRnCu-nZGZchOJweNoPAKBl3xFCuk,,https://www.waitrose.com/ecom/products/natoora-mixed-wild-mushrooms/424860-679327-679328?srsltid=AfmBOori2uzpdTvFCjSL8lehGBZMRnCu-nZGZchOJweNoPAKBl3xFCuk,
1c8fa899-542c-4fbc-829c-fabffc2938cd,waitrose,Waitrose noodles 300g,https://www.waitrose.com/ecom/products/waitrose-singapore-rice-noodles/365198-51362-51363?srsltid=AfmBOooeX3ALhhjizevVA5RVp-vvHL9_bMHKUX0jaW8f2bxpcOzWN6XE,,https://www.waitrose.com/ecom/products/waitrose-singapore-rice-noodles/365198-51362-51363?srsltid=AfmBOooeX3ALhhjizevVA5RVp-vvHL9_bMHKUX0jaW8f2bxpcOzWN6XE,
17957b8d-e166-4b37-8959-91d8b06ca5a0,waitrose,Waitrose Olive Oil 500ml,https://www.waitrose.com/ecom/products/filippo-berio-extra-virgin-olive-oil/034182-17121-17122?srsltid=AfmBOoprOrj6hANN8iCe6QE5OjmI9SdGI4pdv7EbJdN-YiSyE8clcpHZ,,https://www.waitrose.com/ecom/products/filippo-berio-extra-virgin-olive-oil/034182-17121-17122?srsltid=AfmBOoprOrj6hANN8iCe6QE5OjmI9SdGI4pdv7EbJdN-YiSyE8clcpHZ,
0066bb7c-dcb3-4074-89d5-e99c703f81ce,waitrose,Waitrose pancetta 200g,https://www.waitrose.com/ecom/products/heinz-carbonara/272864-836425-836426?srsltid=AfmBOopRdWLrQidM74n40OiKTqCna7c1PZdPe_UlonArU1kVzTeMnm51,,https://www.waitrose.com/ecom/products/heinz-carbonara/272864-836425-836426?srsltid=AfmBOopRdWLrQidM74n40OiKTqCna7c1PZdPe_UlonArU1kVzTeMnm51,
f7705b64-bf10-4511-9492-d03f55c4887b,waitrose,Waitrose paprika 100ml,https://www.waitrose.com/ecom/products/franks-redhot-buffalo-wings-sauce/495484-426887-426888?srsltid=AfmBOorAsWvZ39bCUSHwNMUbgrQDM7sRsuCX6UGQ6BZT8E49Rr6sCrA2,,https://www.waitrose.com/ecom/products/franks-redhot-buffalo-wings-sauce/495484-426887-426888?srsltid=AfmBOorAsWvZ39bCUSHwNMUbgrQDM7sRsuCX6UGQ6BZT8E49Rr6sCrA2,
491e6af3-88b4-41b3-95fd-de54d60a548d,waitrose,Waitrose parmesan 200g,https://www.waitrose.com/ecom/products/no1-30-months-italian-parmigiano-reggiano-dop-cheese-strength-6/428911-636273-636274?srsltid=AfmBOorl_fVrhyqXAy8sqPii2maB1i5cm7v2ImZz89rhurvupZ_waFz_,,https://www.waitrose.com/ecom/products/no1-30-months-italian-parmigiano-reggiano-dop-cheese-strength-6/428911-636273-636274?srsltid=AfmBOorl_fVrhyqXAy8sqPii2maB1i5cm7v2ImZz89rhurvupZ_waFz_,
ec2860ef-5b01-49af-b588-e163aae84438,waitrose,Waitrose parsley 100g,https://www.waitrose.com/ecom/products/cooks-ingredients-flat-leaf-parsley/045953-22629-22630?srsltid=AfmBOooiIp4loZ4cJZ61TdcQIBoysNs6vPi1e_bDWSMG-XQlpgj5Y02u,,https://www.waitrose.com/ecom/products/cooks-ingredients-flat-leaf-parsley/045953-22629-22630?srsltid=AfmBOooiIp4loZ4cJZ61TdcQIBoysNs6vPi1e_bDWSMG-XQlpgj5Y02u,
b2c50b9d-80aa-471f-9df2-af08c7108e9e,waitrose,Waitrose Red Onions 1kg,https://www.waitrose.com/ecom/products/essential-red-onions/085111-43197-43198?srsltid=AfmBOooqQr4kiUi5T8LKbPY4IKxm6wrVeM0QBf6xX0IM5y9tCDf-_bxK,,https://www.waitrose.com/ecom/products/essential-red-onions/085111-43197-43198?srsltid=AfmBOooqQr4kiUi5T8LKbPY4IKxm6wrVeM0QBf6xX0IM5y9tCDf-_bxK,
93edf867-fb71-45b6-a01b-f15ee056e64e,waitrose,Waitrose salmon 100g,https://www.waitrose.com/ecom/products/waitrose-mild-scottish-smoked-salmon/451045-63564-63565?srsltid=AfmBOopd3lo1twAYyNF_Bd7RbLvMevJRyL83Kf9iJkZQimLD_8clNn0z,,https://www.waitrose.com/ecom/products/waitrose-mild-scottish-smoked-salmon/451045-63564-63565?srsltid=AfmBOopd3lo1twAYyNF_Bd7RbLvMevJRyL83Kf9iJkZQimLD_8clNn0z,
bbf2a756-0352-4685-9750-46eb8bd7d49b,waitrose,Waitrose soy sauce 15ml,https://www.waitrose.com/ecom/products/waitrose-light-soy-sauce/421856-784712-784713?srsltid=AfmBOoriE0XxajpccQfxVusPDYmKFIHT_JVIPmJm-vgXpE3Bk8VgUPPW,,https://www.waitrose.com/ecom/products/waitrose-light-soy-sauce/421856-784712-784713?srsltid=AfmBOoriE0XxajpccQfxVusPDYmKFIHT_JVIPmJm-vgXpE3Bk8VgUPPW,
7f40c166-674e-4db3-a318-3e023d07e9dc,waitrose,Waitrose Spaghetti 500g,https://www.waitrose.com/ecom/products/waitrose-spaghetti/841083-728062-728063?srsltid=AfmBOoq45eZAW3W3zy4lpQR4BfMRoJSoR1YCy2frqg_Y2IycH2sLt0nR,,https://www.waitrose.com/ecom/products/waitrose-spaghetti/841083-728062-728063?srsltid=AfmBOoq45eZAW3W3zy4lpQR4BfMRoJSoR1YCy2frqg_Y2IycH2sLt0nR,
fc12693b-6d3c-4ced-8782-7a88e29d5fff,waitrose,Waitrose spinach 100g,https://www.waitrose.com/ecom/products/essential-spinach/085235-43313-43314?srsltid=AfmBOorYWPKeyJZOyy1XQqMKxzZ22WcjLPYqXKyyUpgF3gqkkxpYreIP,,https://www.waitrose.com/ecom/products/essential-spinach/085235-43313-43314?srsltid=AfmBOorYWPKeyJZOyy1XQqMKxzZ22WcjLPYqXKyyUpgF3gqkkxpYreIP,
c3de4697-b841-454d-bbaf-79c796fceada,waitrose,Waitrose spring onion,https://www.waitrose.com/ecom/products/waitrose-continental-salad-onions/086477-44166-44167?srsltid=AfmBOooRpx2erYCRcxHLqYOPAuwh4uL_JSKrWwtkvjTV4Tr7M5IP6d90,,https://www.waitrose.com/ecom/products/waitrose-continental-salad-onions/086477-44166-44167?srsltid=AfmBOooRpx2erYCRcxHLqYOPAuwh4uL_JSKrWwtkvjTV4Tr7M5IP6d90,
3c0624b7-54ac-4eda-a36f-0181b1f742df,waitrose,Waitrose stock 100ml,https://www.waitrose.com/ecom/products/knorr-gluten-free-lamb-stock-cubes/007806-3689-3690?srsltid=AfmBOorfbmcm3vAThT0tpa3RsvsOAgLGXFc4BiQ1RtcExh6CmM03jG-3,,https://www.waitrose.com/ecom/products/knorr-gluten-free-lamb-stock-cubes/007806-3689-3690?srsltid=AfmBOorfbmcm3vAThT0tpa3RsvsOAgLGXFc4BiQ1RtcExh6CmM03jG-3,
e1b58b75-09a2-4cf8-b1f0-9302d6652ba9,waitrose,Waitrose tomatoes 100g,https://www.waitrose.com/ecom/products/waitrose-large-vine-tomatoes/878500-668796-668797?srsltid=AfmBOopkGtKrpL1-f5WczIDtH-nZ_WaqdkEQq_ePbHjZ-e0uKyw-gjwF,,https://www.waitrose.com/ecom/products/waitrose-large-vine-tomatoes/878500-668796-668797?srsltid=AfmBOopkGtKrpL1-f5WczIDtH-nZ_WaqdkEQq_ePbHjZ-e0uKyw-gjwF,
be3d3fb9-a4e1-4cf7-bea6-8cf1ae886af6,waitrose,Waitrose tortilla,https://www.waitrose.com/ecom/products/old-el-paso-8-super-soft-flour-tortillas/749634-727593-727594?srsltid=AfmBOoq4m874xTvuanGXjaSvNyjkzqgkaLI8WvRV1F6qaBfUq6oNZCt_,,https://www.waitrose.com/ecom/products/old-el-paso-8-super-soft-flour-tortillas/749634-727593-727594?srsltid=AfmBOoq4m874xTvuanGXjaSvNyjkzqgkaLI8WvRV1F6qaBfUq6oNZCt_,
9d54ace7-c315-4c0e-be48-94064c2e9405,waitrose,Waitrose wine 100ml,https://www.waitrose.com/ecom/products/waitrose-chilean-dry-white-vibrant-and-grassy/563275-241138-241139?srsltid=AfmBOor6Og3zlt5bdgzQe0QwhgCYu7xxlZAAmpx5aUWrw7gRubHVr7Rl,,https://www.waitrose.com/ecom/products/waitrose-chilean-dry-white-vibrant-and-grassy/563275-241138-241139?srsltid=AfmBOor6Og3zlt5bdgzQe0QwhgCYu7xxlZAAmpx5aUWrw7gRubHVr7Rl,
